actor_id,id_paax,actor_name,actor_type,actor_iso3c,sub_type,cs_type,abbreviation,actor_country,actor_gwno,actor_region,un_type,international,regional,domestic,women,ucdp_id,ucdp_name,acled_name,acled_other
677,IGO_677,World Health Organization,Intergovernmental Organization,,,,WHO,,,,United Nations,1.0,,,,,,,
678,IGO_678,"United Nations Educational, Scientific and Cultural Organization",Intergovernmental Organization,,,,UNESCO,,,,United Nations,1.0,,,,,,,
679,IGO_679,International Fund for Agricultural Development (IFAD),Intergovernmental Organization,,,,IFAD,,,,,1.0,,,,,,,
680,IGO_680,Asian Productivity Organization,Intergovernmental Organization,,Regional,,APO,,,Asia,,,1.0,,,,,,
681,IGO_681,Multilateral Investment Guarantee Agency (MIGA),Intergovernmental Organization,,,,MIGA,,,,,1.0,,,,,,,
682,ENT_682,Czechoslovakia,Entity, ,,,,Czechoslovakia,315.0,Europe,,,,,,,,,
688,COA_688,Group of Eight,State Coalition,,,,G8,,,,,1.0,,,,,,,
716,NGO_716,Civil Society Representative,Civil Society,SSD,Non-governmental Organization,Other,,South Sudan,626.0,Africa,,,,1.0,,,,,
717,NGO_717,Women's Bloc Representative,Civil Society,SSD,Non-governmental Organization,Women,,South Sudan,626.0,Africa,,,,1.0,1.0,,,,
718,UMB_718,Other Political Parties,Umbrella,SSD,,,OPP,South Sudan,626.0,Africa,,,,,,,,OPP: Other Political Parties (South Sudan),
719,NGO_719,Eminent Personalities Representative,Civil Society,SSD,Non-governmental Organization,Other,,South Sudan,626.0,Africa,,,,1.0,,,,,
727,OTH_727,House of Representatives,Other,LBY,,,,Libya,620.0,Africa,,,,1.0,,,,,
732,UMB_732,Joint Meeting Parties,Umbrella,YEM,,,JMP,Yemen,678.0,Asia,,,,,,,,,
733,COA_733,Friends of Yemen,State Coalition,,,,,,,,,1.0,,,,,,,
750,IGO_750,United Nations Support Mission in Libya (UNSMIL),Intergovernmental Organization,,,,UNSMIL,,,,UN Mission,1.0,,,,,,,
753,ARM_753,DKBA-5,Armed Organization,MMR,,,,Myanmar (Burma),775.0,Asia,,,,,,,,,
754,ARM_754,Karen National Union,Armed Organization,MMR,,,,Myanmar (Burma),775.0,Asia,,,,,,180.0,KNU,KNU/KNLA: Karen National Union/Karen National Liberation Army,
755,ARM_755,Pa-O National Liberation Army,Armed Organization,MMR,,,,Myanmar (Burma),775.0,Asia,,,,,,,,PNLO/PNLA: Pa-Oh National Liberation Organization/Pa-Oh National Liberation Army,
756,ARM_756,Restoration Council of Shan State,Armed Organization,MMR,,,,Myanmar (Burma),775.0,Asia,,,,,,256.0,RCSS,,
757,ARM_757,Lahu Democratic Union,Armed Organization,MMR,,,LDU,Myanmar (Burma),775.0,Asia,,,,,,,,,
758,ARM_758,Arakan Liberation Party,Armed Organization,MMR,,,ALP,Myanmar (Burma),775.0,Asia,,,,,,1048.0,ALP,ALP/ALA: Arakan Liberation Party/Arakan Liberation Army,
759,ARM_759,All Burma Students Democratic Front,Armed Organization,MMR,,,,Myanmar (Burma),775.0,Asia,,,,,,,,,
806,MIL_806,Tatmadaw,Military,MMR,,,,Myanmar (Burma),775.0,Asia,,,,,,,,Military Forces of Myanmar (2021-),Military Forces of Myanmar (2011-2016) | Military Forces of Myanmar (2016-2021)
862,ENT_862,Moheli,Entity,COM,,,,Comoros,581.0,Africa,,,,,,,,,
901,ARM_901,National Salvation Front,Armed Organization,SSD,,,NAS,South Sudan,626.0,Africa,,,,,,6794.0,NAS,NAS: National Salvation Front,
902,ARM_902,South Sudan Patriotic Movement/Army,Armed Organization,SSD,,,SSPM/A,South Sudan,626.0,Africa,,,,,,,,SSPM/A: South Sudan Patriotic Movement/Army,
903,ARM_903,South Sudan National Movement for Change,Armed Organization,SSD,,,SSNMC,South Sudan,626.0,Africa,,,,,,,,SSNMC: South Sudan National Movement for Change,
904,ARM_904,South Sudan Liberation Movement/Army,Armed Organization,SSD,,,SSLM/A,South Sudan,626.0,Africa,,,,,,1124.0,SSLM/A,SSLM/A: South Sudan Liberation Movement/Army (Splinter Faction),
905,ARM_905,South Sudan United Movement/Army,Armed Organization,SSD,,,SSUM,South Sudan,626.0,Africa,,,,,,1037.0,SSUM/A ,,
906,ARM_906,National Democratic Movement,Armed Organization,SSD,,,NDM,South Sudan,626.0,Africa,,,,,,,,NDM: National Democratic Movement,
907,ARM_907,South Sudan Armed Forces,Armed Organization,SSD,,,SSAF,South Sudan,626.0,Africa,,,,,,,,SSAF: South Sudan Armed Forces,
908,ARM_908,Federal Democratic Party,Armed Organization,SSD,,,FDP,South Sudan,626.0,Africa,,,,,,,,FDP: Federal Democratic Party,
912,ARM_912,Libyan National Army,Armed Organization,LBY,,,LNA,Libya,620.0,Africa,,,,,,7072.0,LNA,,
917,UMB_917,South Sudan Opposition Alliance,Umbrella,SSD,,,SSOA,South Sudan,626.0,Africa,,,,,,,,SSOA: South Sudan Opposition Alliance,
918,COA_918,Troika Countries,State Coalition,,,,,,,,,1.0,,,,,,,
919,NGO_919,Youth Representative,Civil Society,SSD,Non-governmental Organization,Youth,,South Sudan,626.0,Africa,,,,1.0,,,,,
920,POL_920,United Democratic Salvation Front,Political Party,SSD,,,,South Sudan,626.0,Africa,,,,,,,,UDSF: United Democratic Salvation Front,
921,UMB_921,National Alliance of Political Parties,Umbrella,SSD,,,,South Sudan,626.0,Africa,,,,,,,,,
922,POL_922,United Sudan African Party,Political Party,SSD,,,,South Sudan,626.0,Africa,,,,,,,,,
923,POL_923,United Democratic Party,Political Party,SSD,,,,South Sudan,626.0,Africa,,,,,,,,,
924,POL_924,African National Congress,Political Party,SSD,,,,South Sudan,626.0,Africa,,,,,,,,,
929,OTH_929,High Council of State,Other,LBY,,,,Libya,620.0,Africa,,,,1.0,,,,,
988,COA_988,Group of Five for the Sahel,State Coalition,,,,G5 Sahel,,,Africa,,,1.0,,,,,,
1075,NGO_1075,Gender Empowerment for South Sudan Organisation,Civil Society,SSD,Non-governmental Organization,Women,,South Sudan,626.0,Africa,,,,1.0,1.0,,,,
1139,IGO_1139,South Asian Association for Regional Cooperation,Intergovernmental Organization,,Regional,,SAARC,,,Asia,,,1.0,,,,,,
1160,ENT_1160,Ngazidja,Entity,COM,,,,Comoros,581.0,Africa,,,,,,,,,
1179,POL_1179,National Front for Justice ,Political Party,COM,,,FNJ,Comoros,581.0,Africa,,,,,,,,,
1262,NGO_1262,Faith Based Leader,Civil Society,SSD,Religious,,,South Sudan,626.0,Africa,,,,,,,,,
1263,NGO_1263,Women Coalition,Civil Society,SSD,Non-governmental Organization,Women,,South Sudan,626.0,Africa,,,,,,,,,
1264,NGO_1264,Eminent Personalities,Civil Society,SSD,Non-governmental Organization,Other,,South Sudan,626.0,Africa,,,,,,,,,
1265,NGO_1265,Academia Representative,Civil Society,SSD,Non-governmental Organization,Other,,South Sudan,626.0,Africa,,,,,,,,,
1266,NGO_1266,Business Community Representatives,Civil Society,SSD,Non-governmental Organization,Other,,South Sudan,626.0,Africa,,,,,,,,,
1278,ARM_1278,National Defense Forces of South Sudan,Armed Organization,SSD,,,NDFSS,South Sudan,626.0,Africa,,,,,,,,,
1279,COA_1279,IGAD Partners Forum,State Coalition,,,,IPF,,,,,1.0,,,,,,,
1305,UMB_1305,Umbrella of Political Parties,Umbrella,SSD,,,,South Sudan,626.0,Africa,,,,,,,,,
